# Projet ITCAA – Python 3.11 obligatoire

########################################
# 📦 Dépendances principales (développement)
########################################
fastapi>=0.115,<0.116
uvicorn>=0.32,<0.33
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
shapely>=2.1,<2.2
pyyaml>=6.0,<7.0
pydantic>=2.12,<2.13
python-dotenv>=1.0,<2.0

########################################
# 🔤 NLP (Spacy et dépendances)
########################################
spacy>=3.7,<3.8

########################################
# 🤖 IA / Deep Learning
########################################
torch>=2.2,<3.0
transformers>=4.40,<5.0
sentence-transformers>=2.2,<3.0

########################################
# 🔍 Similarité / Vectorisation (FAISS)
########################################
faiss-cpu>=1.8,<1.14

########################################
# 📊 Machine Learning / Scoring
########################################
scikit-learn>=1.3,<2.0

########################################
# 🧪 Tests et Qualité
########################################
pytest>=8.3,<9.0
pytest-cov>=5.0,<6.0
black>=24.10,<25.0
isort>=5.13,<6.0
mypy>=1.12,<2.0
flake8>=7.1,<8.0
