########################################
# 📦 Dépendances principales (production incluses)
########################################
fastapi>=0.115,<0.116
uvicorn>=0.32,<0.33
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
shapely>=2.0,<2.1
pyyaml>=6.0,<7.0
pydantic>=2.9,<2.10
python-dotenv>=1.0,<2.0

########################################
# 🔤 NLP (Spacy et dépendances)
########################################
spacy>=3.7,<3.8

########################################
# 🤖 IA / Deep Learning
########################################
torch>=2.2,<3.0

########################################
# 🔍 Similarité / Vectorisation (FAISS)
########################################
faiss-cpu>=1.8,<1.14

########################################
# 🧪 Tests et Qualité
########################################
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0
coverage>=7.0,<8.0
black>=24.0,<25.0
isort>=5.13,<6.0
mypy>=1.10,<2.0

########################################
# 🔧 Outils Dev & CI/CD
########################################
pre-commit>=3.7,<4.0
flake8>=7.0,<8.0
